Commune,INS,Province,Arrondiss,Men04,Women04,Tot04,Men03,Women03,Tot03,Diffmen,Diffwom,DiffTOT,TaxableIncome,Totaltaxation,averageincome,medianincome
Olen,13029,1,13,5580,5530,11110,5573,5469,11042,7,61,68,141830483,38708443,25509,19654
Oud-Turnhout,13031,1,13,6285,6245,12530,6227,6182,12409,58,63,121,165508600,44215801,29093,21752
Ravels,13035,1,13,6803,6629,13432,6797,6616,13413,6,13,19,136934989,31510040,25293,20446
Retie,13036,1,13,5178,4900,10078,5106,4891,9997,72,9,81,111529012,28567866,25256,20893
Rijkevorsel,13037,1,13,5333,5235,10568,5318,5187,10505,15,48,63,116312407,28001559,21942,18440
Turnhout,13040,1,13,19387,20131,39518,19361,20056,39417,26,75,101,491395491,128722543,23441,18940
Vorselaar,13044,1,13,3644,3674,7318,3643,3684,7327,1,-10,-9,86264551,22263671,23673,18655
Vosselaar,13046,1,13,5108,5049,10157,5077,5021,10098,31,28,59,144914743,40795358,29991,21767
Westerlo,13049,1,13,11401,11205,22606,11305,11091,22396,96,114,210,280194521,76243725,25982,21339
Laakdal,13053,1,13,7450,7429,14879,7406,7368,14774,44,61,105,177217617,45361919,24535,20516
Anderlecht,21001,2,21,45221,48013,93234,44819,47541,92360,402,472,874,832673192,208198889,21322,17196
Auderghem,21002,2,21,13645,15507,29152,13596,15431,29027,49,76,125,401112086,121225631,27417,19701
Berchem-Sainte-Agathe,21003,2,21,9321,10413,19734,9193,10407,19600,128,6,134,235458805,68755109,26006,19606
Bruxelles,21004,2,21,71324,71732,143056,70328,70659,140987,996,1073,2069,1258758962,351647307,23290,17392
Etterbeek,21005,2,21,19290,21813,41103,19371,21751,41122,-81,62,-19,413417505,122069012,23794,18477
Evere,21006,2,21,15222,17656,32878,15262,17625,32887,-40,31,-9,362329130,97215949,22834,18062
Forest,21007,2,21,22440,24995,47435,22474,24870,47344,-34,125,91,498917198,140135557,23511,18000
Ganshoren,21008,2,21,9261,11372,20633,9129,11305,20434,132,67,199,240976682,67280446,24304,18891
Ixelles,21009,2,21,37656,39463,77119,37119,38893,76012,537,570,1107,793224182,245584740,24773,18302
Jette,21010,2,21,19460,22585,42045,19467,22426,41893,-7,159,152,468680785,129504534,23847,18857
Koekelberg,21011,2,21,8448,9125,17573,8312,8965,17277,136,160,296,168459854,44080109,22186,17549
Molenbeek-Saint-Jean,21012,2,21,38538,39774,78312,38120,39053,77173,418,721,1139,601489083,141965684,20007,15811
Saint-Gilles,21013,2,21,22074,21659,43733,22071,21505,43576,3,154,157,354664815,91399979,19658,15329
Saint-Josse-ten-Noode,21014,2,21,11812,11276,23088,11657,11184,22841,155,92,247,139955394,29178069,16826,13379
Schaerbeek,21015,2,21,54222,56407,110629,54094,56118,110212,128,289,417,958572866,241430838,20167,15613
Uccle,21016,2,21,34389,40617,75006,34374,40693,75067,15,-76,-61,1053824737,329654777,29492,18878
Watermael-Boitsfort,21017,2,21,11211,13106,24317,11222,13105,24327,-11,1,-10,334710298,106728475,29573,21615
Woluwe-Saint-Lambert,21018,2,21,21439,26042,47481,21242,26024,47266,197,18,215,607356494,187779151,27985,20610
Woluwe-Saint-Pierre,21019,2,21,17418,20293,37711,17375,20346,37721,43,-53,-10,534900714,173603903,32864,22051
Asse,23002,2,23,13978,14781,28759,13890,14765,28655,88,16,104,408922105,121741289,29468,21670
Beersel,23003,2,23,11371,11943,23314,11302,11850,23152,69,93,162,337153316,102344515,30906,21653
Bievene,23009,2,23,965,1013,1978,949,1013,1962,16,0,16,24970524,6844024,25585,18615
Dilbeek,23016,2,23,18899,20428,39327,18609,20173,38782,290,255,545,587331510,178538915,31329,22680
Gammerages,23023,2,23,3911,4068,7979,3858,4006,7864,53,62,115,108161992,30182608,27487,20336
Gooik,23024,2,23,4422,4460,8882,4438,4467,8905,-16,-7,-23,125446220,36050264,28958,21051
Grimbergen,23025,2,23,16002,17420,33422,16006,17306,33312,-4,114,110,521276665,162110269,31539,22841
Hal,23027,2,23,16814,17694,34508,16675,17560,34235,139,134,273,450283080,126108746,26223,20070
Herne,23032,2,23,3138,3213,6351,3139,3234,6373,-1,-21,-22,82080848,23586758,27852,20932
Hoeilaart,23033,2,23,4894,5169,10063,4891,5132,10023,3,37,40,133875808,40899300,31228,21878
Kampenhout,23038,2,23,5371,5580,10951,5309,5499,10808,62,81,143,154088873,47859855,32088,23571
Kapelle-op-den-Bos,23039,2,23,4364,4522,8886,4330,4485,8815,34,37,71,124684409,36355374,28473,21374
Liedekerke,23044,2,23,5822,6056,11878,5795,6024,11819,27,32,59,152614664,41055279,25624,19868
Londerzeel,23045,2,23,8499,8783,17282,8494,8741,17235,5,42,47,238510665,69601106,28421,20982
Machelen,23047,2,23,5898,6361,12259,5792,6269,12061,106,92,198,157848114,42880410,26655,21002
Meise,23050,2,23,9029,9443,18472,9019,9430,18449,10,13,23,296848559,95701564,34537,24153
Merchtem,23052,2,23,7237,7354,14591,7238,7288,14526,-1,66,65,196837180,58408664,29484,22075
Opwijk,23060,2,23,5871,6173,12044,5808,6065,11873,63,108,171,156981057,45566906,29260,22028
Overijse,23062,2,23,11659,12288,23947,11626,12205,23831,33,83,116,339382354,108175412,34424,22187
Pepingen,23064,2,23,2146,2172,4318,2129,2173,4302,17,-1,16,56746213,16541086,29341,21351
Sint-Pieters-Leeuw,23077,2,23,14921,15573,30494,14802,15582,30384,119,-9,110,402516487,113957806,27286,20914
Steenokkerzeel,23081,2,23,5239,5413,10652,5187,5380,10567,52,33,85,159588786,48801906,32286,23408
Ternat,23086,2,23,7153,7420,14573,7138,7366,14504,15,54,69,207567866,61689196,29969,22460
Vilvorde,23088,2,23,17801,18992,36793,17471,18699,36170,330,293,623,460563464,129702378,26140,20224
Zaventem,23094,2,23,13867,14578,28445,13564,14403,27967,303,175,478,380472604,114964636,30355,22372
Zemst,23096,2,23,10356,10744,21100,10309,10705,21014,47,39,86,312811486,95809203,32172,23792
Roosdaal,23097,2,23,5262,5439,10701,5199,5392,10591,63,47,110,145532438,42211396,28270,20765
Drogenbos,23098,2,23,2228,2636,4864,2206,2576,4782,22,60,82,57066400,15004003,22592,17795
Kraainem,23099,2,23,6264,6701,12965,6251,6655,12906,13,46,59,181496736,58301581,36299,23444
Linkebeek,23100,2,23,2324,2450,4774,2324,2429,4753,0,21,21,70954683,22680474,30479,21291
Rhode-Saint-Genese,23101,2,23,8716,9171,17887,8751,9179,17930,-35,-8,-43,282957965,91129013,34655,21013
Wemmel,23102,2,23,6924,7601,14525,6895,7510,14405,29,91,120,228005280,72277572,32323,21821
Wezembeek-Oppem,23103,2,23,6475,6994,13469,6482,7055,13537,-7,-61,-68,191435439,62287908,35950,23790
Lennik,23104,2,23,4319,4413,8732,4328,4408,8736,-9,5,-4,128811484,39468852,31069,22594
Affligem,23105,2,23,5753,5958,11711,5732,5924,11656,21,34,55,164770234,48584678,29235,22132
Aarschot,24001,2,24,13625,14137,27762,13575,14073,27648,50,64,114,358326311,96924782,25058,19774
Begijnendijk,24007,2,24,4618,4651,9269,4573,4590,9163,45,61,106,115879920,32360327,28270,21739
Bekkevoort,24008,2,24,2938,2891,5829,2902,2847,5749,36,44,80,68108045,18423977,26317,20290
Bertem,24009,2,24,4403,4609,9012,4402,4598,9000,1,11,12,128216727,40394364,32070,23018
Bierbeek,24011,2,24,4575,4571,9146,4505,4511,9016,70,60,130,133483188,41764690,32926,23735
Boortmeerbeek,24014,2,24,5682,5750,11432,5718,5738,11456,-36,12,-24,170859822,51943491,32032,22835
Boutersem,24016,2,24,3733,3763,7496,3737,3766,7503,-4,-3,-7,101640968,30457866,30286,22890
Diest,24020,2,24,11142,11418,22560,11102,11348,22450,40,70,110,277244832,75431157,25042,19908
Geetbets,24028,2,24,2878,2870,5748,2903,2860,5763,-25,10,-15,65071594,16727935,24463,19300
Haacht,24033,2,24,6550,6831,13381,6546,6790,13336,4,41,45,174438794,51098172,28578,21616
Herent,24038,2,24,9314,9776,19090,9357,9754,19111,-43,22,-21,304124492,95991662,33420,23247
Hoegaarden,24041,2,24,2980,3124,6104,2946,3104,6050,34,20,54,80870751,23791465,29028,22665
Holsbeek,24043,2,24,4471,4512,8983,4456,4480,8936,15,32,47,123705278,37324327,31606,23637
Huldenberg,24045,2,24,4450,4637,9087,4431,4620,9051,19,17,36,121478586,37813725,31668,22944
Keerbergen,24048,2,24,6078,6243,12321,6024,6192,12216,54,51,105,195571098,63045818,35701,22875
Kortenaken,24054,2,24,3739,3733,7472,3723,3716,7439,16,17,33,83843292,21337403,24645,19942
Kortenberg,24055,2,24,8855,9118,17973,8741,9041,17782,114,77,191,259079443,82351738,32704,23994
Landen,24059,2,24,7064,7394,14458,7027,7356,14383,37,38,75,186374663,51083865,26440,20762
Louvain,24062,2,24,43989,45196,89185,44247,45404,89651,-258,-208,-466,1273429889,398806851,28322,21510
Lubbeek,24066,2,24,6791,6802,13593,6750,6800,13550,41,2,43,212343417,67605013,35017,24616
Oud-Heverlee,24086,2,24,5374,5368,10742,5318,5339,10657,56,29,85,169271271,53810704,36418,25120
Rotselaar,24094,2,24,7423,7517,14940,7366,7430,14796,57,87,144,208830522,61405448,29388,21202
Tervuren,24104,2,24,10031,10532,20563,9969,10451,20420,62,81,143,284522815,90712442,35570,22956
Tirlemont,24107,2,24,15415,16320,31735,15380,16373,31753,35,-53,-18,406088113,110899001,25254,19615
Tremelo,24109,2,24,6823,6848,13671,6785,6817,13602,38,31,69,178604981,56609760,28924,21396
Leau,24130,2,24,3874,4037,7911,3844,3984,7828,30,53,83,93750109,25098206,24953,19720
Linter,24133,2,24,3477,3484,6961,3451,3475,6926,26,9,35,87226350,23656523,26699,21053
Montaigu-Zichem,24134,2,24,10810,10938,21748,10806,10959,21765,4,-21,-17,263172260,67717987,24653,20258
Tielt-Winge,24135,2,24,4932,4952,9884,4927,4929,9856,5,23,28,124048210,35359973,27384,21147
Glabbeek,24137,2,24,2560,2559,5119,2533,2558,5091,27,1,28,65258162,18395598,27805,21941
Beauvechain,25005,2,25,3204,3197,6401,3130,3116,6246,74,81,155,87425712,26360004,29828,21072
Braine-lAlleud,25014,2,25,17666,18937,36603,17556,18755,36311,110,182,292,528707250,160805674,31227,21673
Braine-le-Chateau,25015,2,25,4576,4794,9370,4540,4789,9329,36,5,41,124651991,36110525,27390,19836
Chaumont-Gistoux,25018,2,25,5317,5404,10721,5296,5378,10674,21,26,47,162720596,51283637,35968,23316
Court-Saint-Etienne,25023,2,25,4532,4739,9271,4431,4664,9095,101,75,176,116500566,35212808,29995,21368
Genappe,25031,2,25,6920,7145,14065,6940,7160,14100,-20,-15,-35,179723548,51992240,28183,20253
Grez-Doiceau,25037,2,25,6050,6263,12313,5985,6208,12193,65,55,120,173839003,52088859,31763,21029
Incourt,25043,2,25,2263,2234,4497,2207,2197,4404,56,37,93,53375772,15290814,27400,19444
Ittre,25044,2,25,2871,3022,5893,2832,2998,5830,39,24,63,75877153,22430459,28557,20823
Jodoigne,25048,2,25,5797,6182,11979,5721,6140,11861,76,42,118,143037404,40201685,26538,19302
La Hulpe,25050,2,25,3518,3716,7234,3413,3655,7068,105,61,166,106573048,33695020,35348,22825
Mont-Saint-Guibert,25068,2,25,3181,3155,6336,3149,3135,6284,32,20,52,89117760,27738861,31760,21647
Nivelles,25072,2,25,11374,12685,24059,11386,12684,24070,-12,1,-11,321134780,93530696,27176,20058
Perwez,25084,2,25,3553,3721,7274,3537,3706,7243,16,15,31,88930053,25531202,28313,20506
Rixensart,25091,2,25,10230,11166,21396,10291,11241,21532,-61,-75,-136,323759558,103772252,34109,22716
Tubize,25105,2,25,10676,11233,21909,10560,11120,21680,116,113,229,243987441,61659144,23081,18327
Villers-la-Ville,25107,2,25,4673,4795,9468,4597,4741,9338,76,54,130,115529936,33427883,28547,20836
Waterloo,25110,2,25,13790,15145,28935,13776,15110,28886,14,35,49,398685101,126400531,33582,22480
Wavre,25112,2,25,15238,16541,31779,15157,16493,31650,81,48,129,435052159,125791075,27426,19123
Chastre,25117,2,25,3202,3376,6578,3127,3314,6441,75,62,137,80011075,24221115,30261,22128
Helecine,25118,2,25,1467,1499,2966,1433,1489,2922,34,10,44,36034332,9374751,24800,18815
Lasne,25119,2,25,6805,7074,13879,6778,6999,13777,27,75,102,234177343,74624926,41602,22839
Orp-Jauche,25120,2,25,3744,3945,7689,3709,3904,7613,35,41,76,90984404,24191073,25536,18876
Ottignies-Louvain-la-Neuve,25121,2,25,14327,14785,29112,14226,14560,28786,101,225,326,348144959,105491048,28918,21518
Ramillies,25122,2,25,2867,2875,5742,2847,2830,5677,20,45,65,66753786,17919408,26960,20583
Rebecq,25123,2,25,4881,5142,10023,4816,5080,9896,65,62,127,117361121,31111678,24599,18727
Walhain,25124,2,25,2932,2994,5926,2898,2949,5847,34,45,79,79608877,24336772,30007,21399
Beernem,31003,3,31,7496,7055,14551,7486,7065,14551,10,-10,0,163518375,43889272,25219,20268
Blankenberge,31004,3,31,8591,9452,18043,8580,9426,18006,11,26,37,192217566,46624791,21549,16853
Bruges,31005,3,31,56565,60283,116848,56569,60111,116680,-4,172,168,1479111871,404906263,24662,19255
Damme,31006,3,31,5494,5482,10976,5489,5488,10977,5,-6,-1,123163916,33492266,25537,19988
Jabbeke,31012,3,31,6879,6807,13686,6869,6765,13634,10,42,52,172331387,48690138,28703,21662
Oostkamp,31022,3,31,10616,10837,21453,10577,10794,21371,39,43,82,257228539,71839590,26248,20433
Torhout,31033,3,31,9557,9547,19104,9447,9504,18951,110,43,153,220891205,60470713,25850,20064
Zedelgem,31040,3,31,10888,10908,21796,10940,10979,21919,-52,-71,-123,252485131,67021832,25534,20387
Zuienkerke,31042,3,31,1397,1332,2729,1418,1339,2757,-21,-7,-28,31710849,8795277,25450,20151
Knokke-Heist,31043,3,31,16082,17577,33659,16010,17535,33545,72,42,114,478827354,133832159,29479,19132
Dixmude,32003,3,32,7762,7810,15572,7745,7817,15562,17,-7,10,154415880,37828493,22732,18444
Houthulst,32006,3,32,4421,4526,8947,4431,4501,8932,-10,25,15,84555708,18905197,21203,17718
Koekelare,32010,3,32,4127,4073,8200,4143,4068,8211,-16,5,-11,87072784,21530166,23035,18498
Kortemark,32011,3,32,5999,6066,12065,6032,6061,12093,-33,5,-28,126039499,30527725,23349,19224
Lo-Reninge,32030,3,32,1678,1632,3310,1679,1643,3322,-1,-11,-12,29656519,6863529,22450,17709
Ypres,33011,3,33,17102,17868,34970,17178,17937,35115,-76,-69,-145,391185321,100222053,24032,18748
Messines,33016,3,33,489,480,969,472,478,950,17,2,19,8413477,1767675,19035,16382
Poperinge,33021,3,33,9681,9814,19495,9600,9819,19419,81,-5,76,192689282,46911317,22882,19043
Wervik,33029,3,33,8658,8842,17500,8679,8838,17517,-21,4,-17,192823998,44050924,20916,17590
Zonnebeke,33037,3,33,5782,5765,11547,5794,5770,11564,-12,-5,-17,116901322,28442747,23583,19546
Heuvelland,33039,3,33,4229,4029,8258,4241,4082,8323,-12,-53,-65,75370439,16749231,20509,16968
Langemark-Poelkapelle,33040,3,33,3905,3848,7753,3873,3793,7666,32,55,87,79828196,20226339,23159,17983
Vleteren,33041,3,33,1834,1785,3619,1809,1773,3582,25,12,37,33090389,7772725,21813,17774
Anzegem,34002,3,34,6930,6955,13885,6960,6954,13914,-30,1,-29,166778198,45112643,25034,19842
Avelgem,34003,3,34,4597,4747,9344,4529,4657,9186,68,90,158,102889989,25681885,23878,19917
Deerlijk,34009,3,34,5570,5717,11287,5617,5753,11370,-47,-36,-83,132185927,34835229,25553,20895
Harelbeke,34013,3,34,12934,13054,25988,12982,13067,26049,-48,-13,-61,310469000,77755970,23435,18895
Courtrai,34022,3,34,36076,37798,73874,36311,37988,74299,-235,-190,-425,918625170,253525983,25402,19079
Kuurne,34023,3,34,6203,6339,12542,6227,6368,12595,-24,-29,-53,146682452,38032145,25247,20300
Lendelede,34025,3,34,2720,2709,5429,2722,2706,5428,-2,3,1,62669488,15275958,23091,19020
Menin,34027,3,34,15761,16459,32220,15699,16415,32114,62,44,106,353756453,81062126,21414,17361
Waregem,34040,3,34,17757,18219,35976,17754,18233,35987,3,-14,-11,419376596,113225024,26076,20928
Wevelgem,34041,3,34,15445,15664,31109,15487,15651,31138,-42,13,-29,358817749,91608303,24939,20172
Zwevegem,34042,3,34,11648,11933,23581,11583,11822,23405,65,111,176,286243776,74587242,25013,19515
Espierres-Helchin,34043,3,34,987,1033,2020,964,1005,1969,23,28,51,19915825,4329709,19506,15186
Bredene,35002,3,35,7381,7488,14869,7250,7392,14642,131,96,227,164102611,42382080,24204,19709
Gistel,35005,3,35,5543,5662,11205,5519,5639,11158,24,23,47,125332549,32517996,24887,19636
Ichtegem,35006,3,35,6745,6676,13421,6761,6671,13432,-16,5,-11,137114747,32615389,22637,18823
Middelkerke,35011,3,35,8628,8920,17548,8559,8797,17356,69,123,192,180367561,44188089,22490,18281
Ostende,35013,3,35,32846,35519,68365,32654,35351,68005,192,168,360,777327021,202751420,22676,18092
Oudenburg,35014,3,35,4382,4469,8851,4340,4446,8786,42,23,65,97366532,25362938,25049,20132
De Haan,35029,3,35,5703,6050,11753,5661,6005,11666,42,45,87,139152265,36786250,25140,18815
Hooglede,36006,3,36,4983,4866,9849,4943,4870,9813,40,-4,36,110091365,28805904,26020,20532
Ingelmunster,36007,3,36,5268,5357,10625,5288,5350,10638,-20,7,-13,122683886,29311596,21403,17341
Izegem,36008,3,36,13047,13482,26529,13008,13451,26459,39,31,70,306156077,78175585,24712,20085
Ledegem,36010,3,36,4602,4659,9261,4636,4668,9304,-34,-9,-43,106856729,25428209,21544,17201
Lichtervelde,36011,3,36,4155,4169,8324,4139,4133,8272,16,36,52,89685653,22532944,24578,20034
Moorslede,36012,3,36,5279,5356,10635,5278,5344,10622,1,12,13,110035596,26842210,22895,18912
Roulers,36015,3,36,27299,28086,55385,27230,27995,55225,69,91,160,644081313,174112265,25262,19785
Staden,36019,3,36,5448,5451,10899,5420,5446,10866,28,5,33,108089123,26341518,23719,19797
Dentergem,37002,3,37,4087,3980,8067,4051,3950,8001,36,30,66,85216111,22329234,25392,20776
Meulebeke,37007,3,37,5520,5463,10983,5516,5452,10968,4,11,15,124680063,29189511,21371,17120
Oostrozebeke,37010,3,37,3653,3786,7439,3631,3768,7399,22,18,40,85894567,21262816,22729,18638
Pittem,37011,3,37,3298,3258,6556,3311,3259,6570,-13,-1,-14,69318560,18324060,25317,20576
Ruiselede,37012,3,37,2548,2524,5072,2557,2514,5071,-9,10,1,53111153,14163734,24947,19906
Tielt,37015,3,37,9515,9739,19254,9526,9724,19250,-11,15,4,219185161,58886640,24987,19865
Wielsbeke,37017,3,37,4437,4421,8858,4456,4449,8905,-19,-28,-47,102664760,25371261,21998,17545
Wingene,37018,3,37,6474,6439,12913,6415,6395,12810,59,44,103,134557296,36680918,25071,19585
Ardooie,37020,3,37,4631,4598,9229,4673,4614,9287,-42,-16,-58,100804957,25873256,24896,20320
Alveringem,38002,3,38,2500,2396,4896,2465,2371,4836,35,25,60,43233996,9480665,20676,16970
La Panne,38008,3,38,4748,5157,9905,4742,5151,9893,6,6,12,101354803,22852669,20672,16620
Koksijde,38014,3,38,10170,10615,20785,10033,10431,20464,137,184,321,288248432,76750570,28152,19242
Nieuport,38016,3,38,5267,5475,10742,5193,5388,10581,74,87,161,112210619,26657250,21955,17265
Furnes,38025,3,38,5698,6136,11834,5718,6170,11888,-20,-34,-54,122265815,30068159,23078,18858
Alost,41002,4,41,37537,39320,76857,37632,39303,76935,-95,17,-78,997957553,287369159,26192,20334
Denderleeuw,41011,4,41,8375,8691,17066,8404,8661,17065,-29,30,1,225470227,61536203,25869,20591
Grammont,41018,4,41,15265,15753,31018,15238,15728,30966,27,25,52,382839864,103016348,24942,19490
Haaltert,41024,4,41,8422,8666,17088,8436,8651,17087,-14,15,1,222089170,60636887,26211,20472
Herzele,41027,4,41,8200,8295,16495,8178,8286,16464,22,9,31,207190946,56430637,26220,20849
Lede,41034,4,41,8303,8581,16884,8287,8559,16846,16,22,38,215100022,59659725,26318,20735
Ninove,41048,4,41,17295,17849,35144,17088,17728,34816,207,121,328,444665753,127060616,25824,19891
Sint-Lievens-Houtem,41063,4,41,4507,4727,9234,4470,4694,9164,37,33,70,110704008,29683720,25171,19900
Zottegem,41081,4,41,11868,12613,24481,11822,12582,24404,46,31,77,335722107,92875201,27266,20963
Erpe-Mere,41082,4,41,9419,9573,18992,9395,9587,18982,24,-14,10,254094174,71405081,27685,21033
Berlare,42003,4,42,6888,7047,13935,6862,6987,13849,26,60,86,162842931,43070020,25173,20055
Buggenhout,42004,4,42,6795,6912,13707,6768,6902,13670,27,10,37,178431596,50110086,27279,21081
Termonde,42006,4,42,21033,21962,42995,21037,22010,43047,-4,-48,-52,532520727,146557779,25276,19978
Hamme,42008,4,42,11409,11562,22971,11330,11492,22822,79,70,149,252148386,65196824,23732,19070
Laarne,42010,4,42,5733,5826,11559,5738,5853,11591,-5,-27,-32,145213239,40821817,26307,20544
Lebbeke,42011,4,42,8634,8847,17481,8565,8828,17393,69,19,88,219545722,58793574,26531,20188
Waasmunster,42023,4,42,5155,5231,10386,5176,5253,10429,-21,-22,-43,141877835,42608788,30078,20747
Wetteren,42025,4,42,11114,11908,23022,11111,11849,22960,3,59,62,283606563,76880994,24897,19906
Wichelen,42026,4,42,5405,5676,11081,5365,5659,11024,40,17,57,137211259,37095577,25860,20825
